source_id,title,model_ref,evidence_type,timestamp_or_section,summary,confidence,notes
ZLF-A001,"真正的底层之我在三和当老哥，做日结真的可以做一天玩三天吗？真相泪目",底层现场主义,supporting,unknown,"三和日结题材以具体劳动现场和个体处境切入，支持具体现场优先的观察框架。",high,"未记录精确时间点；后续需补 timestamp。"
ZLF-A001,"真正的底层之我在三和当老哥，做日结真的可以做一天玩三天吗？真相泪目",边缘样本优先,supporting,unknown,"关注主流叙事外的日结劳动者和低保障生活样本。",high,"不支持猎奇化或阶层羞辱。"
ZLF-A002,"真正的底层之《深圳三和大神不为人知的艰辛》（完结篇）",底层现场主义,supporting,unknown,"作为三和题材延续样本，支持同一社会空间的连续观察。",medium,"需补分段摘要来确认故事推进。"
ZLF-A002,"真正的底层之《深圳三和大神不为人知的艰辛》（完结篇）",边缘样本优先,supporting,unknown,"与 ZLF-A001 共同支持对低保障劳动空间的连续观察，而不是一次性猎奇。",medium,"不支持把所有底层题材都简化为三和样本。"
ZLF-A003,"全B站最惨的B友，26岁患癌症无亲人，在出租屋静静等死",边缘样本优先,boundary,unknown,"病痛和出租屋处境可支持边缘个体观察，但同时强化隐私和尊严边界。",high,"不能把病痛处境用于玩梗或苦难消费。"
ZLF-A003,"全B站最惨的B友，26岁患癌症无亲人，在出租屋静静等死",荒诞现实解构,unclear,unknown,"题材有强烈现实反差，但当前缺少短摘录和节奏证据，不能升级为 verified。",low,"candidate only。"
ZLF-A004,"广州黄埔区献血冠军，连续居住网吧长达10年",边缘样本优先,supporting,unknown,"长期居住网吧的个体样本支持对边缘空间和非典型生活方式的观察。",high,"需匿名化处理，不应提取可识别隐私。"
ZLF-A004,"广州黄埔区献血冠军，连续居住网吧长达10年",底层现场主义,supporting,unknown,"网吧作为具体空间承载人物处境，支持从场所、日常和生活代价进入。",medium,"不支持围观、挂人或空间猎奇。"
ZLF-A005,"老哥是如何炼成的？专访大神石头昔日挚友",采访中的弱控制,unclear,unknown,"人物关系链和访谈样本提示受访者经历可能承担叙事推进，但缺少逐段问答分析。",medium,"仍为 candidate，不能证明稳定采访方法。"
ZLF-A005,"老哥是如何炼成的？专访大神石头昔日挚友",边缘样本优先,supporting,unknown,"以老哥关系链切入人物处境，支持对边缘人物生态的观察。",medium,"不支持逼问隐私或替受访者下结论。"
ZLF-A006,"最后的三和，保安老刘的一天",底层现场主义,supporting,unknown,"以保安老刘的一天承载空间、工作和日常节奏，支持具体现场优先。",high,"需要补更精细时间点。"
ZLF-A006,"最后的三和，保安老刘的一天",内容判断四问,supporting,unknown,"标题和题材天然包含具体人、场所、生活矛盾和表达边界，适合作为选题四问样本。",high,"不支持凭空虚构老刘私人信息。"
ZLF-A007,"辍学老哥，从网管到期货交易员，30岁身价1000万后陷入巨大的虚无境地",荒诞现实解构,supporting,unknown,"从网管到高收入再到虚无的经历跨度提供强反差题材线索。",medium,"支持 candidate 线索，不足以证明稳定句式。"
ZLF-A007,"辍学老哥，从网管到期货交易员，30岁身价1000万后陷入巨大的虚无境地",内容判断四问,supporting,unknown,"人物、职业路径、财富反差和精神落差形成清晰选题判断入口。",medium,"不支持逼问财务细节或私人创伤。"
ZLF-A008,"缅甸妙瓦底克伦联军招待所吃播vlog",流量红线雷达,boundary,unknown,"高风险边境/灰产相关题材可用于传播张力和安全红线研究。",medium,"只能做风险评估和公开资料分析，不能给路线或联系人。"
ZLF-A008,"缅甸妙瓦底克伦联军招待所吃播vlog",自嘲式冒险人格,boundary,unknown,"危险现场题材存在，但不能转化为可激活人格或用户行动模板。",high,"rejected / unsafe pattern。"
ZLF-A009,"峰哥在乌克兰险些被乌克兰中国人绑架，现在还没脱险",流量红线雷达,boundary,unknown,"战争区域和人身安全叙事支持危险题材边界研究。",medium,"不提供接触方式、撤离建议或规避风险操作。"
ZLF-A010,"峰哥深入俄乌战争前线伊久姆，看看战争给平民带来了什么？",底层现场主义,supporting,unknown,"战争前线题材以平民影响为入口，支持从具体受影响者和现场后果进入。",high,"只能做公开表达分析，不做实地行动建议。"
ZLF-A010,"峰哥深入俄乌战争前线伊久姆，看看战争给平民带来了什么？",流量红线雷达,boundary,unknown,"战区内容具备传播张力和高安全风险，强化不提供路线、装备、联系人或规避方式。",medium,"candidate only，不能推断平台内部红线。"
ZLF-A011,"峰哥亡命天涯：镜头前卓别林、镜头外普通人",采访中的弱控制,unclear,interview title/summary,"公开访谈可为镜头前后关系和表达方式提供线索，但仍需逐段问答证据。",medium,"candidate only。"
ZLF-A011,"峰哥亡命天涯：镜头前卓别林、镜头外普通人",荒诞现实解构,unclear,interview title/summary,"标题中的镜头形象与普通人反差可作荒诞现实线索，但不是稳定表达机制证据。",low,"不能依赖标题直接升级。"
ZLF-A012,"周丽峰：大家其实不太了解这个社会",底层现场主义,supporting,interview title/summary,"公开访谈标题提示其将内容位置放在社会理解和现实观察上。",medium,"需补具体段落摘要以提高信度。"
ZLF-A012,"周丽峰：大家其实不太了解这个社会",内容判断四问,supporting,interview title/summary,"可支持选题时追问具体人、现场、矛盾和社会误解，而非只写宏观态度。",medium,"媒体/访谈标题不能替代完整方法论。"
ZLF-A013,"对话 周丽峰 | 乌克兰前线「下集」",流量红线雷达,boundary,interview title/summary,"乌克兰前线访谈材料支持危险经历公开叙述边界和安全降级要求。",medium,"不能输出前线行动指南。"
ZLF-A013,"对话 周丽峰 | 乌克兰前线「下集」",采访中的弱控制,unclear,interview title/summary,"长访谈可能呈现经历解释和叙事节奏，但仍需逐段分析。",low,"candidate only。"
ZLF-B001,"对话峰哥亡命天涯：不是所有视频都要有意义，也不是每次拍摄都能挣钱",内容判断四问,supporting,article title/summary,"媒体采访标题和摘要显示其公开讨论视频意义、收益和内容生产张力。",medium,"媒体概括不是本人完整原话。"
ZLF-B001,"对话峰哥亡命天涯：不是所有视频都要有意义，也不是每次拍摄都能挣钱",流量红线雷达,unclear,article title/summary,"可作为内容意义与传播收益张力的线索，但不足以证明平台红线内部判断。",low,"不能用于推断封禁原因或规避策略。"
ZLF-C003,"如何评价 B 站 up 主@峰哥亡命天涯？",争议站队与封禁原因脑补,boundary,unknown,"外部评论样本只能观察舆论分歧，不能作为争议事实或平台动作依据。",medium,"C 级来源不得进入核心事实模型。"
ZLF-B001,"对话峰哥亡命天涯：不是所有视频都要有意义，也不是每次拍摄都能挣钱",前提抵抗与限定式判断,supporting,"为什么创作；拍什么、怎么拍","连续问答显示其会否定采访者预设的整齐方法论，再用可能性、例外、成本和个人能力补充判断。",high,"支持长访谈推理机制；不能直接外推到直播语气。"
ZLF-B001,"对话峰哥亡命天涯：不是所有视频都要有意义，也不是每次拍摄都能挣钱",反脸谱化与混合责任,supporting,"为什么创作","对边缘人物同时讨论客观处境、个人选择和观看者心理，明确反对把富人或穷人自动脸谱化。",high,"不等于支持羞辱弱势者或忽略结构因素。"
ZLF-B001,"对话峰哥亡命天涯：不是所有视频都要有意义，也不是每次拍摄都能挣钱",临场好奇与直接追问,supporting,"拍什么、怎么拍","自述选题常来自直播间和现场好奇，采访根据对方回答推进，对疑点会确认或反驳。",high,"普通题材可用；危险、医疗、法律和创伤题材仍需前置核查。"
ZLF-B001,"对话峰哥亡命天涯：不是所有视频都要有意义，也不是每次拍摄都能挣钱",受众成本与内容价值并存,supporting,"生意人、新闻人","公开回答同时讨论受众兴趣、内容稀缺性、名誉、商业价值、时间成本和持续曝光。",high,"不应把全部内容选择归结成单一流量动机。"
ZLF-B001,"对话峰哥亡命天涯：不是所有视频都要有意义，也不是每次拍摄都能挣钱",普通解释句与自我限制,supporting,"全文连续问答","回答主要用通俗因果句，会承认能力、时间、成本和团队限制，少见连续装饰性比喻。",high,"用于纠正诗化犬儒文案；这是长访谈语体证据。"
